Total allocated: 1.90 MB (24239 objects)
Total retained:  1.01 kB (9 objects)
         1  /home/dekan/.rvm/rubies/ruby-2.7.2/lib/ruby/2.7.0/rubygems/basic_specification.rb:101

         1  "/home/dekan/.rvm/rubies/ruby-2.7.2/lib/ruby/gems/2.7.0/extensions/x86_64-linux/2.7.0/sdbm-1.0.0"
         1  /home/dekan/.rvm/rubies/ruby-2.7.2/lib/ruby/2.7.0/rubygems/basic_specification.rb:101

         1  "/home/dekan/.rvm/rubies/ruby-2.7.2/lib/ruby/gems/2.7.0/extensions/x86_64-linux/2.7.0/stringio-0.1.0"
         1  /home/dekan/.rvm/rubies/ruby-2.7.2/lib/ruby/2.7.0/rubygems/basic_specification.rb:101

         1  "/home/dekan/.rvm/rubies/ruby-2.7.2/lib/ruby/gems/2.7.0/extensions/x86_64-linux/2.7.0/strscan-1.0.3"
         1  /home/dekan/.rvm/rubies/ruby-2.7.2/lib/ruby/2.7.0/rubygems/basic_specification.rb:101

         1  "/home/dekan/.rvm/rubies/ruby-2.7.2/lib/ruby/gems/2.7.0/extensions/x86_64-linux/2.7.0/zlib-1.1.0"
         1  /home/dekan/.rvm/rubies/ruby-2.7.2/lib/ruby/2.7.0/rubygems/basic_specification.rb:101

         1  "rbtree"
         1  /home/dekan/.rvm/rubies/ruby-2.7.2/lib/ruby/2.7.0/rubygems/specification.rb:993

         1  "value must respond to <=>"
         1  /home/dekan/.rvm/rubies/ruby-2.7.2/lib/ruby/2.7.0/set.rb:715
